,Unnamed: 0,Unnamed: 0.1,county,confirmed_cases_4_14_2020,deaths_4_14_2020,<20,20-29,30-39,40-49,50-59,60-69,70-79,80+,White,Black,Left Blank,Other,Asian,Hispanic,NH/PI*,AI/AN**,Male,Female,Unknown/Left Blank,State,Unemployment_rate_2018,Median_Household_Income_2018,Med_HH_Income_Percent_of_State_Total_2018,Area_name,all_ages_poverty_2018,all_ages_poverty_rate_2018,median_HH_2018
39,6,20,DeKalb,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,IL,4.4,63274.0,97.3,DeKalb County,"12,877",13.1,63274
40,6,20,DeKalb,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,IL,4.4,63274.0,97.3,DeKalb County,"1,470",16.0,48920
41,6,20,DeKalb,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,IL,4.4,63274.0,97.3,DeKalb County,"3,435",17.4,47420
42,7,22,Douglas,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,4.1,56976.0,87.6,Douglas County,"8,975",2.6,120670
43,7,22,Douglas,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,4.1,56976.0,87.6,Douglas County,"18,113",12.6,60512
44,7,22,Douglas,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,4.1,56976.0,87.6,Douglas County,"1,764",9.2,56976
45,7,22,Douglas,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,4.1,56976.0,87.6,Douglas County,"19,181",17.0,57120
46,7,22,Douglas,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,4.1,56976.0,87.6,Douglas County,"3,304",8.8,60979
47,7,22,Douglas,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,4.1,56976.0,87.6,Douglas County,"2,593",19.7,36762
48,7,22,Douglas,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,4.1,56976.0,87.6,Douglas County,"64,276",11.6,64580
49,7,22,Douglas,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,4.1,56976.0,87.6,Douglas County,"3,457",7.2,70495
50,7,22,Douglas,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,4.1,56976.0,87.6,Douglas County,"16,387",15.0,47020
51,7,22,Douglas,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,4.1,56976.0,87.6,Douglas County,340,12.1,55159
52,7,22,Douglas,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,4.1,56976.0,87.6,Douglas County,"4,450",10.4,65912
53,7,22,Douglas,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,4.1,56976.0,87.6,Douglas County,"4,902",11.7,50637
54,8,23,DuPage,1386.0,66.0,0.0,102.0,146.0,177.0,180.0,183.0,96.0,92.0,461.0,43.0,311.0,34.0,45.0,163.0,0.0,0.0,614.0,692.0,0.0,IL,3.1,93540.0,143.8,DuPage County,"60,169",6.6,93540
55,9,27,Fayette,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.3,47484.0,73.0,Fayette County,"3,801",23.5,39254
56,9,27,Fayette,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.3,47484.0,73.0,Fayette County,"5,689",5.0,95021
57,9,27,Fayette,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.3,47484.0,73.0,Fayette County,"2,924",14.9,47484
58,9,27,Fayette,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.3,47484.0,73.0,Fayette County,"3,280",14.5,47737
59,9,27,Fayette,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.3,47484.0,73.0,Fayette County,"2,203",11.7,50893
60,9,27,Fayette,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.3,47484.0,73.0,Fayette County,"45,485",14.6,55358
61,9,27,Fayette,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.3,47484.0,73.0,Fayette County,"4,227",15.1,47733
62,9,27,Fayette,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.3,47484.0,73.0,Fayette County,"18,475",14.6,50381
63,9,27,Fayette,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.3,47484.0,73.0,Fayette County,"5,227",13.1,59529
64,9,27,Fayette,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.3,47484.0,73.0,Fayette County,"3,322",13.3,55776
65,9,27,Fayette,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.3,47484.0,73.0,Fayette County,"9,236",22.5,37867
66,10,33,Grundy,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,IL,4.7,79348.0,122.0,Grundy County,"2,991",5.9,79348
67,10,33,Grundy,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,IL,4.7,79348.0,122.0,Grundy County,819,6.8,65060
68,10,33,Grundy,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,IL,4.7,79348.0,122.0,Grundy County,"1,583",16.6,40315
69,10,33,Grundy,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,IL,4.7,79348.0,122.0,Grundy County,"2,787",21.2,36317
70,11,38,Henry,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.0,58042.0,89.2,Henry County,"3,037",17.9,46027
71,11,38,Henry,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.0,58042.0,89.2,Henry County,"17,086",7.5,72970
72,11,38,Henry,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.0,58042.0,89.2,Henry County,"5,558",11.5,58042
73,11,38,Henry,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.0,58042.0,89.2,Henry County,"6,434",14.4,50183
74,11,38,Henry,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.0,58042.0,89.2,Henry County,"2,020",11.0,55856
75,11,38,Henry,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.0,58042.0,89.2,Henry County,"2,273",14.3,53405
76,11,38,Henry,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.0,58042.0,89.2,Henry County,"3,606",16.8,44978
77,11,38,Henry,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.0,58042.0,89.2,Henry County,"2,865",10.8,57705
78,11,38,Henry,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.0,58042.0,89.2,Henry County,"5,982",18.8,43159
79,11,38,Henry,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IL,5.0,58042.0,89.2,Henry County,"10,068",20.0,36471
80,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"10,046",19.7,41929
81,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"3,732",25.6,36573
82,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,188,13.4,51457
83,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"9,492",23.5,39545
84,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"6,059",8.7,68984
85,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"13,868",25.7,41445
86,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"5,183",12.0,55518
87,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"2,123",11.1,54663
88,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"1,375",10.5,56330
89,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"3,506",26.5,35317
90,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"20,553",13.7,52047
91,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,864,8.8,57786
92,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"25,348",17.9,51771
93,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"89,787",13.0,55864
94,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"6,570",16.7,44502
95,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"5,350",16.8,44726
96,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"3,704",15.3,47747
97,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"32,137",14.8,55511
98,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"1,070",32.7,34122
99,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"2,286",19.8,37563
100,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"1,885",12.9,54088
101,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"4,732",16.7,48731
102,12,40,Jackson,39.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,IL,4.6,41445.0,63.7,Jackson County,"2,289",12.0,52919
103,13,46,Kane,463.0,24.0,0.0,38.0,34.0,51.0,67.0,41.0,14.0,21.0,134.0,21.0,60.0,0.0,0.0,126.0,0.0,0.0,204.0,194.0,0.0,IL,4.9,79834.0,122.7,Kane County,"45,180",8.6,79834
104,13,46,Kane,463.0,24.0,0.0,38.0,34.0,51.0,67.0,41.0,14.0,21.0,134.0,21.0,60.0,0.0,0.0,126.0,0.0,0.0,204.0,194.0,0.0,IL,4.9,79834.0,122.7,Kane County,779,10.5,52355
